Data Structure Alignment [bytes]:,,,4,4
File:,device,,"1 n=device ","0 n=device "
Message Name,Field Name,Products:,EXAMPLE,Release
file_id,,,"f=all,1,, ","f=all,1,, "
,type,,"1","1"
,manufacturer,,"1","1"
,product,,"1","1"
,serial_number,,"1","1"
,time_created,,"1","1"
,number,,"1","1"
,product_name,,"20","1"

file_creator,,,"",""
,software_version,,"1","1"
,hardware_version,,"1","1"

timestamp_correlation,,,"",""
,timestamp,,"0","1"
,fractional_timestamp,,"0","1"
,system_timestamp,,"0","1"
,fractional_system_timestamp,,"0","1"
,local_timestamp,,"0","1"
,timestamp_ms,,"0","1"
,system_timestamp_ms,,"0","1"

software,,,"",""
,message_index,,"1","1"
,version,,"1","1"
,part_number,,"16","1"

slave_device,,,"",""
,manufacturer,,"1","1"
,product,,"1","1"

capabilities,,,"",""
,languages,,"4","1"
,sports,,"1","1"
,workouts_supported,,"1","1"
,connectivity_supported,,"1","1"

file_capabilities,,,"",""
,message_index,,"1","1"
,type,,"1","1"
,flags,,"1","1"
,directory,,"16","1"
,max_count,,"1","1"
,max_size,,"1","1"

mesg_capabilities,,,"",""
,message_index,,"1","1"
,file,,"1","1"
,mesg_num,,"1","1"
,count_type,,"1","1"
,count,,"1","1"

field_capabilities,,,"",""
,message_index,,"1","1"
,file,,"1","1"
,mesg_num,,"1","1"
,field_num,,"1","1"
,count,,"1","1"

device_settings,,,"",""
,active_time_zone,,"1","1"
,utc_offset,,"1","1"
,time_offset,,"2","1"
,time_mode,,"2","1"
,time_zone_offset,,"2","1"
,backlight_mode,,"1","1"
,activity_tracker_enabled,,"1","1"
,clock_time,,"1","1"
,pages_enabled,,"1","1"
,move_alert_enabled,,"1","1"
,date_mode,,"1","1"
,display_orientation,,"1","1"
,mounting_side,,"1","1"
,default_page,,"1","1"
,autosync_min_steps,,"1","1"
,autosync_min_time,,"1","1"
,lactate_threshold_autodetect_enabled,,"0","1"
,ble_auto_upload_enabled,,"0","1"
,auto_sync_frequency,,"0","1"
,auto_activity_detect,,"0","1"
,number_of_screens,,"0","1"
,smart_notification_display_orientation,,"0","1"
,tap_interface,,"0","1"
,tap_sensitivity,,"1","1"

user_profile,,,"",""
,message_index,,"1","1"
,friendly_name,,"16","1"
,gender,,"1","1"
,age,,"1","1"
,height,,"1","1"
,weight,,"1","1"
,language,,"1","1"
,elev_setting,,"1","1"
,weight_setting,,"1","1"
,resting_heart_rate,,"1","1"
,default_max_running_heart_rate,,"1","1"
,default_max_biking_heart_rate,,"1","1"
,default_max_heart_rate,,"1","1"
,hr_setting,,"1","1"
,speed_setting,,"1","1"
,dist_setting,,"1","1"
,power_setting,,"1","1"
,activity_class,,"1","1"
,position_setting,,"1","1"
,temperature_setting,,"1","1"
,local_id,,"1","1"
,global_id,,"1","1"
,wake_time,,"0","1"
,sleep_time,,"0","1"
,height_setting,,"1","1"
,user_running_step_length,,"1","1"
,user_walking_step_length,,"1","1"
,depth_setting,,"0","1"
,dive_count,,"0","1"

hrm_profile,,,"",""
,message_index,,"1","1"
,enabled,,"1","1"
,hrm_ant_id,,"1","1"
,log_hrv,,"1","1"
,hrm_ant_id_trans_type,,"1","1"

sdm_profile,,,"",""
,message_index,,"1","1"
,enabled,,"1","1"
,sdm_ant_id,,"1","1"
,sdm_cal_factor,,"1","1"
,odometer,,"1","1"
,speed_source,,"1","1"
,sdm_ant_id_trans_type,,"1","1"
,odometer_rollover,,"1","1"

bike_profile,,,"",""
,message_index,,"1","1"
,name,,"16","1"
,sport,,"1","1"
,sub_sport,,"1","1"
,odometer,,"1","1"
,bike_spd_ant_id,,"1","1"
,bike_cad_ant_id,,"1","1"
,bike_spdcad_ant_id,,"1","1"
,bike_power_ant_id,,"1","1"
,custom_wheelsize,,"1","1"
,auto_wheelsize,,"1","1"
,bike_weight,,"1","1"
,power_cal_factor,,"1","1"
,auto_wheel_cal,,"1","1"
,auto_power_zero,,"1","1"
,id,,"1","1"
,spd_enabled,,"1","1"
,cad_enabled,,"1","1"
,spdcad_enabled,,"1","1"
,power_enabled,,"1","1"
,crank_length,,"1","1"
,enabled,,"1","1"
,bike_spd_ant_id_trans_type,,"1","1"
,bike_cad_ant_id_trans_type,,"1","1"
,bike_spdcad_ant_id_trans_type,,"1","1"
,bike_power_ant_id_trans_type,,"1","1"
,odometer_rollover,,"1","1"
,front_gear_num,,"1","1"
,front_gear,,"1","1"
,rear_gear_num,,"1","1"
,rear_gear,,"1","1"
,shimano_di2_enabled,,"1","1"

connectivity,,,"",""
,bluetooth_enabled,,"1","1"
,bluetooth_le_enabled,,"1","1"
,ant_enabled,,"1","1"
,name,,"24","1"
,live_tracking_enabled,,"1","1"
,weather_conditions_enabled,,"1","1"
,weather_alerts_enabled,,"1","1"
,auto_activity_upload_enabled,,"1","1"
,course_download_enabled,,"1","1"
,workout_download_enabled,,"1","1"
,gps_ephemeris_download_enabled,,"1","1"
,incident_detection_enabled,,"1","1"
,grouptrack_enabled,,"1","1"

watchface_settings,,,"",""
,message_index,,"0","1"
,mode,,"0","1"
,layout,,"0","1"

ohr_settings,,,"",""
,timestamp,,"0","1"
,enabled,,"0","1"

time_in_zone,,,"",""
,timestamp,,"0","1"
,reference_mesg,,"0","1"
,reference_index,,"0","1"
,time_in_hr_zone,,"0","1"
,time_in_speed_zone,,"0","1"
,time_in_cadence_zone,,"0","1"
,time_in_power_zone,,"0","1"
,hr_zone_high_boundary,,"0","1"
,speed_zone_high_boundary,,"0","1"
,cadence_zone_high_bondary,,"0","1"
,power_zone_high_boundary,,"0","1"
,hr_calc_type,,"0","1"
,max_heart_rate,,"0","1"
,resting_heart_rate,,"0","1"
,threshold_heart_rate,,"0","1"
,pwr_calc_type,,"0","1"
,functional_threshold_power,,"0","1"

zones_target,,,"",""
,max_heart_rate,,"1","1"
,threshold_heart_rate,,"1","1"
,functional_threshold_power,,"1","1"
,hr_calc_type,,"1","1"
,pwr_calc_type,,"1","1"

sport,,,"",""
,sport,,"1","1"
,sub_sport,,"1","1"
,name,,"16","1"

hr_zone,,,"",""
,message_index,,"1","1"
,high_bpm,,"1","1"
,name,,"16","1"

speed_zone,,,"",""
,message_index,,"1","1"
,high_value,,"1","1"
,name,,"16","1"

cadence_zone,,,"",""
,message_index,,"1","1"
,high_value,,"1","1"
,name,,"16","1"

power_zone,,,"",""
,message_index,,"1","1"
,high_value,,"1","1"
,name,,"16","1"

met_zone,,,"",""
,message_index,,"1","1"
,high_bpm,,"1","1"
,calories,,"1","1"
,fat_calories,,"1","1"

training_settings,,,"",""
,target_distance,,"1","1"
,target_speed,,"1","1"
,target_time,,"1","1"
,precise_target_speed,,"0","1"

dive_settings,,,"",""
,timestamp,,"0","1"
,message_index,,"0","1"
,name,,"16","1"
,model,,"0","1"
,gf_low,,"0","1"
,gf_high,,"0","1"
,water_type,,"0","1"
,water_density,,"0","1"
,po2_warn,,"0","1"
,po2_critical,,"0","1"
,po2_deco,,"0","1"
,safety_stop_enabled,,"0","1"
,bottom_depth,,"0","1"
,bottom_time,,"0","1"
,apnea_countdown_enabled,,"0","1"
,apnea_countdown_time,,"0","1"
,backlight_mode,,"0","1"
,backlight_brightness,,"0","1"
,backlight_timeout,,"0","1"
,repeat_dive_interval,,"0","1"
,safety_stop_time,,"0","1"
,heart_rate_source_type,,"0","1"
,heart_rate_source,,"1","1"
,travel_gas,,"0","1"
,ccr_low_setpoint_switch_mode,,"0","1"
,ccr_low_setpoint,,"0","1"
,ccr_low_setpoint_depth,,"0","1"
,ccr_high_setpoint_switch_mode,,"0","1"
,ccr_high_setpoint,,"0","1"
,ccr_high_setpoint_depth,,"0","1"
,gas_consumption_display,,"0","1"
,up_key_enabled,,"0","1"
,dive_sounds,,"0","1"
,last_stop_multiple,,"0","1"
,no_fly_time_mode,,"0","1"

dive_alarm,,,"",""
,message_index,,"0","1"
,depth,,"0","1"
,time,,"0","1"
,enabled,,"0","1"
,alarm_type,,"0","1"
,sound,,"0","1"
,dive_types,,"0","1"
,id,,"0","1"
,popup_enabled,,"0","1"
,trigger_on_descent,,"0","1"
,trigger_on_ascent,,"0","1"
,repeating,,"0","1"
,speed,,"0","1"

dive_apnea_alarm,,,"",""
,message_index,,"0","1"
,depth,,"0","1"
,time,,"0","1"
,enabled,,"0","1"
,alarm_type,,"0","1"
,sound,,"0","1"
,dive_types,,"0","1"
,id,,"0","1"
,popup_enabled,,"0","1"
,trigger_on_descent,,"0","1"
,trigger_on_ascent,,"0","1"
,repeating,,"0","1"
,speed,,"0","1"

dive_gas,,,"",""
,message_index,,"0","1"
,helium_content,,"0","1"
,oxygen_content,,"0","1"
,status,,"0","1"
,mode,,"0","1"

goal,,,"",""
,message_index,,"1","1"
,sport,,"1","1"
,sub_sport,,"1","1"
,start_date,,"1","1"
,end_date,,"1","1"
,type,,"1","1"
,value,,"1","1"
,repeat,,"1","1"
,target_value,,"1","1"
,recurrence,,"1","1"
,recurrence_value,,"1","1"
,enabled,,"1","1"
,source,,"1","1"

activity,,,"",""
,timestamp,,"1","1"
,total_timer_time,,"1","1"
,num_sessions,,"1","1"
,type,,"1","1"
,event,,"1","1"
,event_type,,"1","1"
,local_timestamp,,"1","1"
,event_group,,"1","1"

session,,,"",""
,message_index,,"1","1"
,timestamp,,"1","1"
,event,,"1","1"
,event_type,,"1","1"
,start_time,,"1","1"
,start_position_lat,,"1","1"
,start_position_long,,"1","1"
,sport,,"1","1"
,sub_sport,,"1","1"
,total_elapsed_time,,"1","1"
,total_timer_time,,"1","1"
,total_distance,,"1","1"
,total_cycles,,"1","1"
,total_calories,,"1","1"
,total_fat_calories,,"1","1"
,avg_speed,,"1","1"
,max_speed,,"1","1"
,avg_heart_rate,,"1","1"
,max_heart_rate,,"1","1"
,avg_cadence,,"1","1"
,max_cadence,,"1","1"
,avg_power,,"1","1"
,max_power,,"1","1"
,total_ascent,,"1","1"
,total_descent,,"1","1"
,total_training_effect,,"1","1"
,first_lap_index,,"1","1"
,num_laps,,"1","1"
,event_group,,"1","1"
,trigger,,"1","1"
,nec_lat,,"1","1"
,nec_long,,"1","1"
,swc_lat,,"1","1"
,swc_long,,"1","1"
,num_lengths,,"1","1"
,normalized_power,,"1","1"
,training_stress_score,,"1","1"
,intensity_factor,,"1","1"
,left_right_balance,,"1","1"
,end_position_lat,,"1","1"
,end_position_long,,"1","1"
,avg_stroke_count,,"1","1"
,avg_stroke_distance,,"1","1"
,swim_stroke,,"1","1"
,pool_length,,"1","1"
,threshold_power,,"1","1"
,pool_length_unit,,"1","1"
,num_active_lengths,,"1","1"
,total_work,,"1","1"
,avg_altitude,,"1","1"
,max_altitude,,"1","1"
,gps_accuracy,,"1","1"
,avg_grade,,"1","1"
,avg_pos_grade,,"1","1"
,avg_neg_grade,,"1","1"
,max_pos_grade,,"1","1"
,max_neg_grade,,"1","1"
,avg_temperature,,"1","1"
,max_temperature,,"1","1"
,total_moving_time,,"1","1"
,avg_pos_vertical_speed,,"1","1"
,avg_neg_vertical_speed,,"1","1"
,max_pos_vertical_speed,,"1","1"
,max_neg_vertical_speed,,"1","1"
,min_heart_rate,,"1","1"
,time_in_hr_zone,,"1","1"
,time_in_speed_zone,,"1","1"
,time_in_cadence_zone,,"1","1"
,time_in_power_zone,,"1","1"
,avg_lap_time,,"1","1"
,best_lap_index,,"1","1"
,min_altitude,,"1","1"
,player_score,,"1","1"
,opponent_score,,"1","1"
,opponent_name,,"1","1"
,stroke_count,,"1","1"
,zone_count,,"1","1"
,max_ball_speed,,"1","1"
,avg_ball_speed,,"1","1"
,avg_vertical_oscillation,,"1","1"
,avg_stance_time_percent,,"1","1"
,avg_stance_time,,"1","1"
,avg_fractional_cadence,,"1","1"
,max_fractional_cadence,,"1","1"
,total_fractional_cycles,,"1","1"
,avg_total_hemoglobin_conc,,"0","1"
,min_total_hemoglobin_conc,,"0","1"
,max_total_hemoglobin_conc,,"0","1"
,avg_saturated_hemoglobin_percent,,"0","1"
,min_saturated_hemoglobin_percent,,"0","1"
,max_saturated_hemoglobin_percent,,"0","1"
,avg_left_torque_effectiveness,,"0","1"
,avg_right_torque_effectiveness,,"0","1"
,avg_left_pedal_smoothness,,"0","1"
,avg_right_pedal_smoothness,,"0","1"
,avg_combined_pedal_smoothness,,"0","1"
,sport_profile_name,,"16","1"
,sport_index,,"1","1"
,time_standing,,"0","1"
,stand_count,,"0","1"
,avg_left_pco,,"0","1"
,avg_right_pco,,"0","1"
,avg_left_power_phase,,"0","1"
,avg_left_power_phase_peak,,"0","1"
,avg_right_power_phase,,"0","1"
,avg_right_power_phase_peak,,"0","1"
,avg_power_position,,"0","1"
,max_power_position,,"0","1"
,avg_cadence_position,,"0","1"
,max_cadence_position,,"0","1"
,enhanced_avg_speed,,"1","1"
,enhanced_max_speed,,"1","1"
,enhanced_avg_altitude,,"1","1"
,enhanced_min_altitude,,"1","1"
,enhanced_max_altitude,,"1","1"
,avg_lev_motor_power,,"0","1"
,max_lev_motor_power,,"0","1"
,lev_battery_consumption,,"0","1"
,avg_vertical_ratio,,"0","1"
,avg_stance_time_balance,,"0","1"
,avg_step_length,,"0","1"
,total_anaerobic_training_effect,,"1","1"
,avg_vam,,"1","1"
,avg_depth,,"0","1"
,max_depth,,"0","1"
,surface_interval,,"0","1"
,start_cns,,"0","1"
,end_cns,,"0","1"
,start_n2,,"0","1"
,end_n2,,"0","1"
,avg_respiration_rate,,"0","1"
,max_respiration_rate,,"0","1"
,min_respiration_rate,,"0","1"
,min_temperature,,"1","1"
,o2_toxicity,,"0","1"
,dive_number,,"0","1"
,training_load_peak,,"0","1"
,enhanced_avg_respiration_rate,,"0","1"
,enhanced_max_respiration_rate,,"0","1"
,enhanced_min_respiration_rate,,"0","1"
,total_grit,,"0","1"
,total_flow,,"0","1"
,jump_count,,"0","1"
,avg_grit,,"0","1"
,avg_flow,,"0","1"
,workout_feel,,"0","1"
,workout_rpe,,"0","1"
,avg_spo2,,"0","1"
,avg_stress,,"0","1"
,sdrr_hrv,,"0","1"
,rmssd_hrv,,"0","1"
,total_fractional_ascent,,"0","1"
,total_fractional_descent,,"0","1"
,avg_core_temperature,,"0","1"
,min_core_temperature,,"0","1"
,max_core_temperature,,"0","1"

lap,,,"",""
,message_index,,"1","1"
,timestamp,,"1","1"
,event,,"1","1"
,event_type,,"1","1"
,start_time,,"1","1"
,start_position_lat,,"1","1"
,start_position_long,,"1","1"
,end_position_lat,,"1","1"
,end_position_long,,"1","1"
,total_elapsed_time,,"1","1"
,total_timer_time,,"1","1"
,total_distance,,"1","1"
,total_cycles,,"1","1"
,total_calories,,"1","1"
,total_fat_calories,,"1","1"
,avg_speed,,"1","1"
,max_speed,,"1","1"
,avg_heart_rate,,"1","1"
,max_heart_rate,,"1","1"
,avg_cadence,,"1","1"
,max_cadence,,"1","1"
,avg_power,,"1","1"
,max_power,,"1","1"
,total_ascent,,"1","1"
,total_descent,,"1","1"
,intensity,,"1","1"
,lap_trigger,,"1","1"
,sport,,"1","1"
,event_group,,"1","1"
,num_lengths,,"1","1"
,normalized_power,,"1","1"
,left_right_balance,,"1","1"
,first_length_index,,"1","1"
,avg_stroke_distance,,"1","1"
,swim_stroke,,"1","1"
,sub_sport,,"1","1"
,num_active_lengths,,"1","1"
,total_work,,"1","1"
,avg_altitude,,"1","1"
,max_altitude,,"1","1"
,gps_accuracy,,"1","1"
,avg_grade,,"1","1"
,avg_pos_grade,,"1","1"
,avg_neg_grade,,"1","1"
,max_pos_grade,,"1","1"
,max_neg_grade,,"1","1"
,avg_temperature,,"1","1"
,max_temperature,,"1","1"
,total_moving_time,,"1","1"
,avg_pos_vertical_speed,,"1","1"
,avg_neg_vertical_speed,,"1","1"
,max_pos_vertical_speed,,"1","1"
,max_neg_vertical_speed,,"1","1"
,time_in_hr_zone,,"1","1"
,time_in_speed_zone,,"1","1"
,time_in_cadence_zone,,"1","1"
,time_in_power_zone,,"1","1"
,repetition_num,,"1","1"
,min_altitude,,"1","1"
,min_heart_rate,,"1","1"
,wkt_step_index,,"1","1"
,opponent_score,,"1","1"
,stroke_count,,"1","1"
,zone_count,,"1","1"
,avg_vertical_oscillation,,"1","1"
,avg_stance_time_percent,,"1","1"
,avg_stance_time,,"1","1"
,avg_fractional_cadence,,"1","1"
,max_fractional_cadence,,"1","1"
,total_fractional_cycles,,"1","1"
,player_score,,"1","1"
,avg_total_hemoglobin_conc,,"1","1"
,min_total_hemoglobin_conc,,"1","1"
,max_total_hemoglobin_conc,,"1","1"
,avg_saturated_hemoglobin_percent,,"1","1"
,min_saturated_hemoglobin_percent,,"1","1"
,max_saturated_hemoglobin_percent,,"1","1"
,avg_left_torque_effectiveness,,"0","1"
,avg_right_torque_effectiveness,,"0","1"
,avg_left_pedal_smoothness,,"0","1"
,avg_right_pedal_smoothness,,"0","1"
,avg_combined_pedal_smoothness,,"0","1"
,time_standing,,"0","1"
,stand_count,,"0","1"
,avg_left_pco,,"0","1"
,avg_right_pco,,"0","1"
,avg_left_power_phase,,"0","1"
,avg_left_power_phase_peak,,"0","1"
,avg_right_power_phase,,"0","1"
,avg_right_power_phase_peak,,"0","1"
,avg_power_position,,"0","1"
,max_power_position,,"0","1"
,avg_cadence_position,,"0","1"
,max_cadence_position,,"0","1"
,enhanced_avg_speed,,"1","1"
,enhanced_max_speed,,"1","1"
,enhanced_avg_altitude,,"1","1"
,enhanced_min_altitude,,"1","1"
,enhanced_max_altitude,,"1","1"
,avg_lev_motor_power,,"0","1"
,max_lev_motor_power,,"0","1"
,lev_battery_consumption,,"0","1"
,avg_vertical_ratio,,"0","1"
,avg_stance_time_balance,,"0","1"
,avg_step_length,,"0","1"
,avg_vam,,"1","1"
,avg_depth,,"0","1"
,max_depth,,"0","1"
,min_temperature,,"1","1"
,enhanced_avg_respiration_rate,,"0","1"
,enhanced_max_respiration_rate,,"0","1"
,avg_respiration_rate,,"0","1"
,max_respiration_rate,,"0","1"
,total_grit,,"0","1"
,total_flow,,"0","1"
,jump_count,,"0","1"
,avg_grit,,"0","1"
,avg_flow,,"0","1"
,total_fractional_ascent,,"0","1"
,total_fractional_descent,,"0","1"
,avg_core_temperature,,"0","1"
,min_core_temperature,,"0","1"
,max_core_temperature,,"0","1"

length,,,"",""
,message_index,,"1","1"
,timestamp,,"1","1"
,event,,"1","1"
,event_type,,"1","1"
,start_time,,"1","1"
,total_elapsed_time,,"1","1"
,total_timer_time,,"1","1"
,total_strokes,,"1","1"
,avg_speed,,"1","1"
,swim_stroke,,"1","1"
,avg_swimming_cadence,,"1","1"
,event_group,,"1","1"
,total_calories,,"1","1"
,length_type,,"1","1"
,player_score,,"1","1"
,opponent_score,,"1","1"
,stroke_count,,"1","1"
,zone_count,,"1","1"
,enhanced_avg_respiration_rate,,"0","1"
,enhanced_max_respiration_rate,,"0","1"
,avg_respiration_rate,,"0","1"
,max_respiration_rate,,"0","1"

record,,,"",""
,timestamp,,"1","1"
,position_lat,,"1","1"
,position_long,,"1","1"
,altitude,,"1","1"
,heart_rate,,"1","1"
,cadence,,"1","1"
,distance,,"1","1"
,speed,,"1","1"
,power,,"1","1"
,compressed_speed_distance,,"1","1"
,grade,,"1","1"
,resistance,,"1","1"
,time_from_course,,"1","1"
,cycle_length,,"1","1"
,temperature,,"1","1"
,speed_1s,,"5","1"
,cycles,,"1","1"
,total_cycles,,"1","1"
,compressed_accumulated_power,,"1","1"
,accumulated_power,,"1","1"
,left_right_balance,,"1","1"
,gps_accuracy,,"1","1"
,vertical_speed,,"1","1"
,calories,,"1","1"
,vertical_oscillation,,"1","1"
,stance_time_percent,,"1","1"
,stance_time,,"1","1"
,activity_type,,"1","1"
,left_torque_effectiveness,,"1","1"
,right_torque_effectiveness,,"1","1"
,left_pedal_smoothness,,"1","1"
,right_pedal_smoothness,,"1","1"
,combined_pedal_smoothness,,"1","1"
,time128,,"1","1"
,stroke_type,,"1","1"
,zone,,"1","1"
,ball_speed,,"1","1"
,cadence256,,"1","1"
,fractional_cadence,,"1","1"
,total_hemoglobin_conc,,"1","1"
,total_hemoglobin_conc_min,,"1","1"
,total_hemoglobin_conc_max,,"1","1"
,saturated_hemoglobin_percent,,"1","1"
,saturated_hemoglobin_percent_min,,"1","1"
,saturated_hemoglobin_percent_max,,"1","1"
,device_index,,"1","1"
,left_pco,,"0","1"
,right_pco,,"0","1"
,left_power_phase,,"0","1"
,left_power_phase_peak,,"0","1"
,right_power_phase,,"0","1"
,right_power_phase_peak,,"0","1"
,enhanced_speed,,"1","1"
,enhanced_altitude,,"1","1"
,battery_soc,,"0","1"
,motor_power,,"0","1"
,vertical_ratio,,"0","1"
,stance_time_balance,,"0","1"
,step_length,,"0","1"
,cycle_length16,,"0","1"
,absolute_pressure,,"0","1"
,depth,,"0","1"
,next_stop_depth,,"0","1"
,next_stop_time,,"0","1"
,time_to_surface,,"0","1"
,ndl_time,,"0","1"
,cns_load,,"0","1"
,n2_load,,"0","1"
,respiration_rate,,"0","1"
,enhanced_respiration_rate,,"0","1"
,grit,,"0","1"
,flow,,"0","1"
,current_stress,,"0","1"
,ebike_travel_range,,"0","1"
,ebike_battery_level,,"0","1"
,ebike_assist_mode,,"0","1"
,ebike_assist_level_percent,,"0","1"
,air_time_remaining,,"0","1"
,pressure_sac,,"0","1"
,volume_sac,,"0","1"
,rmv,,"0","1"
,ascent_rate,,"0","1"
,po2,,"0","1"
,core_temperature,,"0","1"

event,,,"",""
,timestamp,,"1","1"
,event,,"1","1"
,event_type,,"1","1"
,data16,,"1","1"
,data,,"1","1"
,event_group,,"1","1"
,score,,"1","1"
,opponent_score,,"1","1"
,front_gear_num,,"1","1"
,front_gear,,"1","1"
,rear_gear_num,,"1","1"
,rear_gear,,"1","1"
,device_index,,"0","1"
,activity_type,,"0","1"
,start_timestamp,,"0","1"
,radar_threat_level_max,,"1","1"
,radar_threat_count,,"1","1"
