Data Structure Alignment [bytes]:,,,4,4
,radar_threat_avg_approach_speed,,"0","1"
,radar_threat_max_approach_speed,,"0","1"

device_info,,,"",""
,timestamp,,"1","1"
,device_index,,"1","1"
,device_type,,"1","1"
,manufacturer,,"1","1"
,serial_number,,"1","1"
,product,,"1","1"
,software_version,,"1","1"
,hardware_version,,"1","1"
,cum_operating_time,,"1","1"
,battery_voltage,,"1","1"
,battery_status,,"1","1"
,sensor_position,,"1","1"
,descriptor,,"1","1"
,ant_transmission_type,,"1","1"
,ant_device_number,,"1","1"
,ant_network,,"1","1"
,source_type,,"1","1"
,product_name,,"20","1"
,battery_level,,"0","1"

device_aux_battery_info,,,"",""
,timestamp,,"1","1"
,device_index,,"1","1"
,battery_voltage,,"1","1"
,battery_status,,"1","1"
,battery_identifier,,"1","1"

training_file,,,"",""
,timestamp,,"1","1"
,type,,"1","1"
,manufacturer,,"1","1"
,product,,"1","1"
,serial_number,,"1","1"
,time_created,,"1","1"

weather_conditions,,,"",""
,timestamp,,"1","1"
,weather_report,,"1","1"
,temperature,,"1","1"
,condition,,"1","1"
,wind_direction,,"1","1"
,wind_speed,,"1","1"
,precipitation_probability,,"1","1"
,temperature_feels_like,,"1","1"
,relative_humidity,,"1","1"
,location,,"64","1"
,observed_at_time,,"1","1"
,observed_location_lat,,"1","1"
,observed_location_long,,"1","1"
,day_of_week,,"1","1"
,high_temperature,,"1","1"
,low_temperature,,"1","1"

weather_alert,,,"",""
,timestamp,,"1","1"
,report_id,,"12","1"
,issue_time,,"1","1"
,expire_time,,"1","1"
,severity,,"1","1"
,type,,"1","1"

gps_metadata,,,"",""
,timestamp,,"0","1"
,timestamp_ms,,"0","1"
,position_lat,,"0","1"
,position_long,,"0","1"
,enhanced_altitude,,"0","1"
,enhanced_speed,,"0","1"
,heading,,"0","1"
,utc_timestamp,,"0","1"
,velocity,,"0","1"

camera_event,,,"",""
,timestamp,,"0","1"
,timestamp_ms,,"0","1"
,camera_event_type,,"0","1"
,camera_file_uuid,,"0","1"
,camera_orientation,,"0","1"

gyroscope_data,,,"",""
,timestamp,,"0","1"
,timestamp_ms,,"0","1"
,sample_time_offset,,"0","1"
,gyro_x,,"0","1"
,gyro_y,,"0","1"
,gyro_z,,"0","1"
,calibrated_gyro_x,,"0","1"
,calibrated_gyro_y,,"0","1"
,calibrated_gyro_z,,"0","1"

accelerometer_data,,,"",""
,timestamp,,"0","1"
,timestamp_ms,,"0","1"
,sample_time_offset,,"0","1"
,accel_x,,"0","1"
,accel_y,,"0","1"
,accel_z,,"0","1"
,calibrated_accel_x,,"0","1"
,calibrated_accel_y,,"0","1"
,calibrated_accel_z,,"0","1"
,compressed_calibrated_accel_x,,"0","1"
,compressed_calibrated_accel_y,,"0","1"
,compressed_calibrated_accel_z,,"0","1"

magnetometer_data,,,"",""
,timestamp,,"0","1"
,timestamp_ms,,"0","1"
,sample_time_offset,,"0","1"
,mag_x,,"0","1"
,mag_y,,"0","1"
,mag_z,,"0","1"
,calibrated_mag_x,,"0","1"
,calibrated_mag_y,,"0","1"
,calibrated_mag_z,,"0","1"

barometer_data,,,"",""
,timestamp,,"0","1"
,timestamp_ms,,"0","1"
,sample_time_offset,,"0","1"
,baro_pres,,"0","1"

three_d_sensor_calibration,,,"",""
,timestamp,,"0","1"
,sensor_type,,"0","1"
,calibration_factor,,"0","1"
,calibration_divisor,,"0","1"
,level_shift,,"0","1"
,offset_cal,,"0","1"
,orientation_matrix,,"0","1"

one_d_sensor_calibration,,,"",""
,timestamp,,"0","1"
,sensor_type,,"0","1"
,calibration_factor,,"0","1"
,calibration_divisor,,"0","1"
,level_shift,,"0","1"
,offset_cal,,"0","1"

video_frame,,,"",""
,timestamp,,"0","1"
,timestamp_ms,,"0","1"
,frame_number,,"0","1"

obdii_data,,,"",""
,timestamp,,"0","1"
,timestamp_ms,,"0","1"
,time_offset,,"0","1"
,pid,,"0","1"
,raw_data,,"0","1"
,pid_data_size,,"0","1"
,system_time,,"0","1"
,start_timestamp,,"0","1"
,start_timestamp_ms,,"0","1"

nmea_sentence,,,"",""
,timestamp,,"1","1"
,timestamp_ms,,"1","1"
,sentence,,"83","1"

aviation_attitude,,,"",""
,timestamp,,"1","1"
,timestamp_ms,,"1","1"
,system_time,,"1","1"
,pitch,,"1","1"
,roll,,"1","1"
,accel_lateral,,"1","1"
,accel_normal,,"1","1"
,turn_rate,,"1","1"
,stage,,"1","1"
,attitude_stage_complete,,"1","1"
,track,,"1","1"
,validity,,"1","1"

video,,,"",""
,url,,"0","1"
,hosting_provider,,"0","1"
,duration,,"0","1"

video_title,,,"",""
,message_index,,"1","1"
,message_count,,"1","1"
,text,,"80","1"

video_description,,,"",""
,message_index,,"1","1"
,message_count,,"1","1"
,text,,"250","1"

video_clip,,,"",""
,clip_number,,"0","1"
,start_timestamp,,"0","1"
,start_timestamp_ms,,"0","1"
,end_timestamp,,"0","1"
,end_timestamp_ms,,"0","1"
,clip_start,,"0","1"
,clip_end,,"0","1"

set,,,"",""
,timestamp,,"0","1"
,duration,,"0","1"
,repetitions,,"0","1"
,weight,,"0","1"
,set_type,,"0","1"
,start_time,,"0","1"
,category,,"0","1"
,category_subtype,,"0","1"
,weight_display_unit,,"1","1"
,message_index,,"0","1"
,wkt_step_index,,"0","1"

jump,,,"",""
,timestamp,,"0","1"
,distance,,"0","1"
,height,,"0","1"
,rotations,,"0","1"
,hang_time,,"0","1"
,score,,"0","1"
,position_lat,,"0","1"
,position_long,,"0","1"
,speed,,"0","1"
,enhanced_speed,,"0","1"

split,,,"",""
,message_index,,"0","1"
,split_type,,"0","1"
,total_elapsed_time,,"0","1"
,total_timer_time,,"0","1"
,total_distance,,"0","1"
,avg_speed,,"0","1"
,start_time,,"0","1"
,total_ascent,,"0","1"
,total_descent,,"0","1"
,start_position_lat,,"0","1"
,start_position_long,,"0","1"
,end_position_lat,,"0","1"
,end_position_long,,"0","1"
,max_speed,,"0","1"
,avg_vert_speed,,"0","1"
,end_time,,"0","1"
,total_calories,,"0","1"
,start_elevation,,"0","1"
,total_moving_time,,"0","1"

split_summary,,,"",""
,message_index,,"0","1"
,split_type,,"0","1"
,num_splits,,"0","1"
,total_timer_time,,"0","1"
,total_distance,,"0","1"
,avg_speed,,"0","1"
,max_speed,,"0","1"
,total_ascent,,"0","1"
,total_descent,,"0","1"
,avg_heart_rate,,"0","1"
,max_heart_rate,,"0","1"
,avg_vert_speed,,"0","1"
,total_calories,,"0","1"
,total_moving_time,,"0","1"

climb_pro,,,"",""
,timestamp,,"0","1"
,position_lat,,"0","1"
,position_long,,"0","1"
,climb_pro_event,,"0","1"
,climb_number,,"0","1"
,climb_category,,"0","1"
,current_dist,,"0","1"

field_description,,,"",""
,developer_data_index,,"1","1"
,field_definition_number,,"1","1"
,fit_base_type_id,,"1","1"
,field_name,,"64","1"
,array,,"0","1"
,components,,"0","1"
,scale,,"1","1"
,offset,,"1","1"
,units,,"16","1"
,bits,,"0","1"
,accumulate,,"0","1"
,fit_base_unit_id,,"1","1"
,native_mesg_num,,"1","1"
,native_field_num,,"1","1"

developer_data_id,,,"",""
,developer_id,,"16","1"
,application_id,,"16","1"
,manufacturer_id,,"1","1"
,developer_data_index,,"1","1"
,application_version,,"1","1"

course,,,"",""
,sport,,"1","1"
,name,,"16","1"
,capabilities,,"1","1"
,sub_sport,,"1","1"

course_point,,,"",""
,message_index,,"1","1"
,timestamp,,"1","1"
,position_lat,,"1","1"
,position_long,,"1","1"
,distance,,"1","1"
,type,,"1","1"
,name,,"16","1"
,favorite,,"1","1"

segment_id,,,"",""
,name,,"1","1"
,uuid,,"1","1"
,sport,,"1","1"
,enabled,,"1","1"
,user_profile_primary_key,,"1","1"
,device_id,,"1","1"
,default_race_leader,,"1","1"
,delete_status,,"1","1"
,selection_type,,"1","1"

segment_leaderboard_entry,,,"",""
,message_index,,"1","1"
,name,,"1","1"
,type,,"1","1"
,group_primary_key,,"1","1"
,activity_id,,"1","1"
,segment_time,,"1","1"
,activity_id_string,,"0","1"

segment_point,,,"",""
,message_index,,"1","1"
,position_lat,,"1","1"
,position_long,,"1","1"
,distance,,"1","1"
,altitude,,"1","1"
,leader_time,,"1","1"
,enhanced_altitude,,"0","1"

segment_lap,,,"",""
,message_index,,"1","1"
,timestamp,,"1","1"
,event,,"1","1"
,event_type,,"1","1"
,start_time,,"1","1"
,start_position_lat,,"1","1"
,start_position_long,,"1","1"
,end_position_lat,,"1","1"
,end_position_long,,"1","1"
,total_elapsed_time,,"1","1"
,total_timer_time,,"1","1"
,total_distance,,"1","1"
,total_cycles,,"1","1"
,total_calories,,"1","1"
,total_fat_calories,,"1","1"
,avg_speed,,"1","1"
,max_speed,,"1","1"
,avg_heart_rate,,"1","1"
,max_heart_rate,,"1","1"
,avg_cadence,,"1","1"
,max_cadence,,"1","1"
,avg_power,,"1","1"
,max_power,,"1","1"
,total_ascent,,"1","1"
,total_descent,,"1","1"
,sport,,"1","1"
,event_group,,"1","1"
,nec_lat,,"1","1"
,nec_long,,"1","1"
,swc_lat,,"1","1"
,swc_long,,"1","1"
,name,,"16","1"
,normalized_power,,"1","1"
,left_right_balance,,"1","1"
,sub_sport,,"1","1"
,total_work,,"1","1"
,avg_altitude,,"1","1"
,max_altitude,,"1","1"
,gps_accuracy,,"1","1"
,avg_grade,,"1","1"
,avg_pos_grade,,"1","1"
,avg_neg_grade,,"1","1"
,max_pos_grade,,"1","1"
,max_neg_grade,,"1","1"
,avg_temperature,,"1","1"
,max_temperature,,"1","1"
,total_moving_time,,"1","1"
,avg_pos_vertical_speed,,"1","1"
,avg_neg_vertical_speed,,"1","1"
,max_pos_vertical_speed,,"1","1"
,max_neg_vertical_speed,,"1","1"
,time_in_hr_zone,,"1","1"
,time_in_speed_zone,,"1","1"
,time_in_cadence_zone,,"1","1"
,time_in_power_zone,,"1","1"
,repetition_num,,"1","1"
,min_altitude,,"1","1"
,min_heart_rate,,"1","1"
,active_time,,"1","1"
,wkt_step_index,,"1","1"
,sport_event,,"1","1"
,avg_left_torque_effectiveness,,"1","1"
,avg_right_torque_effectiveness,,"1","1"
,avg_left_pedal_smoothness,,"1","1"
,avg_right_pedal_smoothness,,"1","1"
,avg_combined_pedal_smoothness,,"1","1"
,status,,"1","1"
,uuid,,"33","1"
,avg_fractional_cadence,,"1","1"
,max_fractional_cadence,,"1","1"
,total_fractional_cycles,,"1","1"
,front_gear_shift_count,,"1","1"
,rear_gear_shift_count,,"1","1"
,time_standing,,"0","1"
,stand_count,,"0","1"
,avg_left_pco,,"0","1"
,avg_right_pco,,"0","1"
,avg_left_power_phase,,"0","1"
,avg_left_power_phase_peak,,"0","1"
,avg_right_power_phase,,"0","1"
,avg_right_power_phase_peak,,"0","1"
,avg_power_position,,"0","1"
,max_power_position,,"0","1"
,avg_cadence_position,,"0","1"
,max_cadence_position,,"0","1"
,manufacturer,,"0","1"
,total_grit,,"0","1"
,total_flow,,"0","1"
,avg_grit,,"0","1"
,avg_flow,,"0","1"
,total_fractional_ascent,,"0","1"
,total_fractional_descent,,"0","1"
,enhanced_avg_altitude,,"0","1"
,enhanced_max_altitude,,"0","1"
,enhanced_min_altitude,,"0","1"

segment_file,,,"",""
,message_index,,"1","1"
,file_uuid,,"1","1"
,enabled,,"1","1"
,user_profile_primary_key,,"1","1"
,leader_type,,"1","1"
,leader_group_primary_key,,"1","1"
,leader_activity_id,,"1","1"
,leader_activity_id_string,,"0","1"
,default_race_leader,,"0","1"

workout,,,"",""
,message_index,,"1","1"
,sport,,"1","1"
,capabilities,,"1","1"
,num_valid_steps,,"1","1"
,wkt_name,,"16","1"
,sub_sport,,"1","1"
,pool_length,,"1","1"
,pool_length_unit,,"1","1"
,wkt_description,,"0","1"

workout_session,,,"",""
,message_index,,"1","1"
,sport,,"1","1"
,sub_sport,,"1","1"
,num_valid_steps,,"1","1"
,first_step_index,,"1","1"
,pool_length,,"1","1"
,pool_length_unit,,"1","1"

workout_step,,,"",""
,message_index,,"1","1"
,wkt_step_name,,"16","1"
,duration_type,,"1","1"
,duration_value,,"1","1"
,target_type,,"1","1"
,target_value,,"1","1"
,custom_target_value_low,,"1","1"
,custom_target_value_high,,"1","1"
,intensity,,"1","1"
,notes,,"50","1"
,equipment,,"1","1"
,exercise_category,,"1","1"
,exercise_name,,"0","1"
,exercise_weight,,"0","1"
,weight_display_unit,,"0","1"
,secondary_target_type,,"1","1"
,secondary_target_value,,"1","1"
,secondary_custom_target_value_low,,"1","1"
,secondary_custom_target_value_high,,"1","1"

exercise_title,,,"",""
,message_index,,"1","1"
,exercise_category,,"1","1"
,exercise_name,,"1","1"
,wkt_step_name,,"200","1"

schedule,,,"",""
,manufacturer,,"1","1"
,product,,"1","1"
,serial_number,,"1","1"
,time_created,,"1","1"
,completed,,"1","1"
,type,,"1","1"
,scheduled_time,,"1","1"

totals,,,"",""
,message_index,,"1","1"
,timestamp,,"1","1"
,timer_time,,"1","1"
,distance,,"1","1"
,calories,,"1","1"
,sport,,"1","1"
,elapsed_time,,"1","1"
,sessions,,"1","1"
,active_time,,"1","1"
,sport_index,,"0","1"

weight_scale,,,"",""
,timestamp,,"1","1"
,weight,,"1","1"
,percent_fat,,"1","1"
,percent_hydration,,"1","1"
,visceral_fat_mass,,"1","1"
,bone_mass,,"1","1"
,muscle_mass,,"1","1"
,basal_met,,"1","1"
,physique_rating,,"1","1"
,active_met,,"1","1"
,metabolic_age,,"1","1"
,visceral_fat_rating,,"1","1"
,user_profile_index,,"1","1"
,bmi,,"1","1"

blood_pressure,,,"",""
,timestamp,,"1","1"
,systolic_pressure,,"1","1"
,diastolic_pressure,,"1","1"
,mean_arterial_pressure,,"1","1"
,map_3_sample_mean,,"1","1"
,map_morning_values,,"1","1"
,map_evening_values,,"1","1"
,heart_rate,,"1","1"
,heart_rate_type,,"1","1"
,status,,"1","1"
,user_profile_index,,"1","1"

monitoring_info,,,"",""
,timestamp,,"1","1"
,local_timestamp,,"1","1"
,activity_type,,"0","1"
,cycles_to_distance,,"0","1"
,cycles_to_calories,,"0","1"
,resting_metabolic_rate,,"0","1"

monitoring,,,"",""
,timestamp,,"1","1"
,device_index,,"1","1"
,calories,,"1","1"
,distance,,"1","1"
,cycles,,"1","1"
,active_time,,"1","1"
,activity_type,,"1","1"
,activity_subtype,,"1","1"
,activity_level,,"0","1"
,distance_16,,"1","1"
,cycles_16,,"1","1"
,active_time_16,,"1","1"
,local_timestamp,,"1","1"
,temperature,,"0","1"
,temperature_min,,"0","1"
,temperature_max,,"0","1"
,activity_time,,"0","1"
,active_calories,,"0","1"
,current_activity_type_intensity,,"0","1"
,timestamp_min_8,,"0","1"
,timestamp_16,,"0","1"
,heart_rate,,"0","1"
,intensity,,"0","1"
,duration_min,,"0","1"
,duration,,"0","1"
,ascent,,"0","1"
,descent,,"0","1"
,moderate_activity_minutes,,"0","1"
,vigorous_activity_minutes,,"0","1"

monitoring_hr_data,,,"",""
,timestamp,,"1","1"
,resting_heart_rate,,"1","1"
,current_day_resting_heart_rate,,"1","1"

spo2_data,,,"",""
,timestamp,,"0","1"
,reading_spo2,,"0","1"
,reading_confidence,,"0","1"
,mode,,"0","1"

hr,,,"",""
,timestamp,,"1","1"
,fractional_timestamp,,"1","1"
,time256,,"1","1"
,filtered_bpm,,"1","1"
,event_timestamp,,"1","1"
,event_timestamp_12,,"1","1"

stress_level,,,"",""
,stress_level_value,,"0","1"
,stress_level_time,,"0","1"

max_met_data,,,"",""
,update_time,,"0","1"
,vo2_max,,"0","1"
,sport,,"0","1"
,sub_sport,,"0","1"
,max_met_category,,"0","1"
,calibrated_data,,"0","1"
,hr_source,,"0","1"
,speed_source,,"0","1"

hsa_body_battery_data,,,"",""
,timestamp,,"0","1"
,processing_interval,,"0","1"
,level,,"0","1"
,charged,,"0","1"
,uncharged,,"0","1"

hsa_event,,,"",""
,timestamp,,"0","1"
,event_id,,"0","1"

hsa_accelerometer_data,,,"",""
,timestamp,,"0","1"
,timestamp_ms,,"0","1"
,sampling_interval,,"0","1"
,accel_x,,"0","1"
,accel_y,,"0","1"
,accel_z,,"0","1"
,timestamp_32k,,"0","1"

hsa_gyroscope_data,,,"",""
,timestamp,,"0","1"
,timestamp_ms,,"0","1"
,sampling_interval,,"0","1"
,gyro_x,,"0","1"
,gyro_y,,"0","1"
,gyro_z,,"0","1"
,timestamp_32k,,"0","1"

hsa_step_data,,,"",""
,timestamp,,"0","1"
,processing_interval,,"0","1"
,steps,,"0","1"

hsa_spo2_data,,,"",""
,timestamp,,"0","1"
,processing_interval,,"0","1"
,reading_spo2,,"0","1"
,confidence,,"0","1"

hsa_stress_data,,,"",""
,timestamp,,"0","1"
,processing_interval,,"0","1"
,stress_level,,"0","1"

hsa_respiration_data,,,"",""
,timestamp,,"0","1"
,processing_interval,,"0","1"
,respiration_rate,,"0","1"

hsa_heart_rate_data,,,"",""
,timestamp,,"0","1"
,processing_interval,,"0","1"
,status,,"0","1"
,heart_rate,,"0","1"

hsa_configuration_data,,,"",""
,timestamp,,"0","1"
,data,,"0","1"
,data_size,,"0","1"

hsa_wrist_temperature_data,,,"",""
,timestamp,,"0","1"
,processing_interval,,"0","1"
,value,,"0","1"

memo_glob,,,"",""
,part_index,,"0","1"
,memo,,"0","1"
,mesg_num,,"0","1"
,parent_index,,"0","1"
,field_num,,"0","1"
,data,,"0","1"

sleep_level,,,"",""
,timestamp,,"0","1"
,sleep_level,,"0","1"

ant_channel_id,,,"",""
,channel_number,,"0","1"
,device_type,,"0","1"
,device_number,,"0","1"
,transmission_type,,"0","1"
,device_index,,"0","1"

ant_rx,,,"",""
,timestamp,,"1","1"
,fractional_timestamp,,"1","1"
,mesg_id,,"1","1"
,mesg_data,,"9","1"
,channel_number,,"1","1"
,data,,"8","1"

ant_tx,,,"",""
,timestamp,,"1","1"
,fractional_timestamp,,"1","1"
,mesg_id,,"1","1"
,mesg_data,,"9","1"
,channel_number,,"1","1"
,data,,"8","1"

exd_screen_configuration,,,"",""
,screen_index,,"1","1"
,field_count,,"1","1"
,layout,,"1","1"
,screen_enabled,,"1","1"

exd_data_field_configuration,,,"",""
,screen_index,,"1","1"
,concept_field,,"1","1"
,field_id,,"1","1"
,concept_count,,"1","1"
,display_type,,"1","1"
,title,,"1","1"

exd_data_concept_configuration,,,"",""
,screen_index,,"1","1"
,concept_field,,"1","1"
,field_id,,"1","1"
,concept_index,,"1","1"
,data_page,,"1","1"
,concept_key,,"1","1"
,scaling,,"1","1"
,data_units,,"1","1"
,qualifier,,"1","1"
,descriptor,,"1","1"
,is_signed,,"1","1"

dive_summary,,,"",""
,timestamp,,"0","1"
,reference_mesg,,"0","1"
,reference_index,,"0","1"
,avg_depth,,"0","1"
,max_depth,,"0","1"
,surface_interval,,"0","1"
,start_cns,,"0","1"
,end_cns,,"0","1"
,start_n2,,"0","1"
,end_n2,,"0","1"
,o2_toxicity,,"0","1"
,dive_number,,"0","1"
,bottom_time,,"0","1"
,avg_pressure_sac,,"0","1"
,avg_volume_sac,,"0","1"
,avg_rmv,,"0","1"
,descent_time,,"0","1"
,ascent_time,,"0","1"
,avg_ascent_rate,,"0","1"
,avg_descent_rate,,"0","1"
,max_ascent_rate,,"0","1"
,max_descent_rate,,"0","1"
,hang_time,,"0","1"

aad_accel_features,,,"",""
,timestamp,,"0","1"
,time,,"0","1"
,energy_total,,"0","1"
,zero_cross_cnt,,"0","1"
,instance,,"0","1"
,time_above_threshold,,"0","1"

hrv,,,"",""
,time,,"1","1"

beat_intervals,,,"",""
,timestamp,,"0","1"
,timestamp_ms,,"0","1"
,time,,"0","1"

hrv_status_summary,,,"",""
,timestamp,,"0","1"
,weekly_average,,"0","1"
,last_night_average,,"0","1"
,last_night_5_min_high,,"0","1"
,baseline_low_upper,,"0","1"
,baseline_balanced_lower,,"0","1"
,baseline_balanced_upper,,"0","1"
,status,,"0","1"

hrv_value,,,"",""
,timestamp,,"0","1"
,value,,"0","1"

raw_bbi,,,"",""
,timestamp,,"0","1"
,timestamp_ms,,"0","1"
,data,,"0","1"
,time,,"0","1"
,quality,,"0","1"
,gap,,"0","1"

respiration_rate,,,"",""
,timestamp,,"0","1"
,respiration_rate,,"0","1"

chrono_shot_session,,,"",""
,timestamp,,"0","1"
,min_speed,,"0","1"
,max_speed,,"0","1"
,avg_speed,,"0","1"
,shot_count,,"0","1"
,projectile_type,,"0","1"
,grain_weight,,"0","1"
,standard_deviation,,"0","1"

chrono_shot_data,,,"",""
,timestamp,,"0","1"
,shot_speed,,"0","1"
,shot_num,,"0","1"

tank_update,,,"",""
,timestamp,,"0","1"
,sensor,,"0","1"
,pressure,,"0","1"

tank_summary,,,"",""
,timestamp,,"0","1"
,sensor,,"0","1"
,start_pressure,,"0","1"
,end_pressure,,"0","1"
,volume_used,,"0","1"

sleep_assessment,,,"",""
,combined_awake_score,,"0","1"
,awake_time_score,,"0","1"
,awakenings_count_score,,"0","1"
,deep_sleep_score,,"0","1"
,sleep_duration_score,,"0","1"
,light_sleep_score,,"0","1"
,overall_sleep_score,,"0","1"
,sleep_quality_score,,"0","1"
,sleep_recovery_score,,"0","1"
,rem_sleep_score,,"0","1"
,sleep_restlessness_score,,"0","1"
,awakenings_count,,"0","1"
,interruptions_score,,"0","1"
,average_stress_during_sleep,,"0","1"

sleep_disruption_severity_period,,,"",""
,message_index,,"0","1"
,timestamp,,"0","1"
,severity,,"0","1"

sleep_disruption_overnight_severity,,,"",""
,timestamp,,"0","1"
,severity,,"0","1"

skin_temp_overnight,,,"",""
,timestamp,,"0","1"
,local_timestamp,,"0","1"
,average_deviation,,"0","1"
,average_7_day_deviation,,"0","1"
,nightly_value,,"0","1"

pad,,,"",""

